# Repo index: yappy
# columns: path | lang | lines | symbols(name:line; Owner{m:line ...} groups methods)

frontend/src/components/pen-options-bar.tsx | typescript | 34 | Component:1 PenOptionsBar:11 selectedPath:12 visible:16
frontend/src/components/pen-tool-group.css | - | 104 |
frontend/src/components/pen-tool-group.tsx | typescript | 134 | Component:1 PenType:8 PenToolGroup:35 handler:42 getCurrentPenTool:52 isPenToolActive:56 handleSelectPen:60 handleRightClick:66 toggleMenu:73 getDropdownPosition:80
frontend/src/components/perspective-grid-overlay.css | - | 31 |
frontend/src/components/perspective-grid-overlay.tsx | typescript | 84 | PerspectiveGridOverlay:12 active:14 g:15 toWorld:16 w2s:17 grab:19 onMove:20 onUp:27 onKey:32 lines:38 hasSel:58
frontend/src/components/player-app.css | - | 47 |
frontend/src/components/player-app.tsx | typescript | 154 | Window:18 PlayerApp:23 onKey:104
frontend/src/components/presentation-controls.tsx | typescript | 226 | Component:1 PresentationControls:6 resetHideTimeout:10 handleNext:37 handlePrev:42
frontend/src/components/property-panel.css | - | 832 |
frontend/src/components/property-panel.tsx | typescript | 2550 | Component:1 PropertyConfig:28 isMixed:50 templates:73 handleClickOutside:75 handlePresent:130 calls:219 SlideActions:295 handlePreviewTransition:296 AlignmentControls:312 gapVal:314 el:357 r2:358 apply:359 applyAngle:363 num:367 any:406 el:416 hasStroke:417 preview:418 set:419 hasOptions:451 activePaletteId:456 activePalette:457 paletteSwatches:459 swatches:461 ap:561 fills:562 strokes:563 commit:564 editFill:570 editStroke:571 move:572 patValue:587 onPatChange:588 sg:635 stops:636 setSG:637 editStop:638 mesh:666 ids:667 row:686 col:687 pat:722 ids:723 transparentBg:727 isCustom:728 el:813 id:814 set:815 snap:816 feather:817 glowOn:818 glowBlur:819 glowColor:820 warp:857 ids:858 bend:860 preset:861 reapply:862 ex:892 ids:893 Row:897 TurntableEditor:934 els:935 capable:936 ids:937 isGroup:938 rep:939 tt:940 Row:944 fx:1008 ids:1009 num:1014 scalePct:1015 Row:1017 updateStops:1087 handleBarMouseDown:1092 handleThumbMouseDown:1109 onMove:1114 +31 more
frontend/src/components/puppet-warp-overlay.css | - | 36 |
frontend/src/components/puppet-warp-overlay.tsx | typescript | 110 | PuppetWarpOverlay:12 target:19 warpable:20 active:21 notice:23 toWorld:24 pinWorld:27 hitPin:33 onDown:42 onMove:63 onUp:70 onKey:76 pinDots:81
frontend/src/components/quick-toolbar.css | - | 537 |
frontend/src/components/quick-toolbar.tsx | typescript | 836 | Component:7 QuickPropertyDef:16 getIcon:64 handleDocClick:113 isTransparent:130 handleDocClick:178 activeOption:194 isActive:234 toggle:240 an:264 clamp:276 beginEdit:278 commit:283 a:306 is:326 handleDocClick:351 activeLabel:367 categories:371 QuickToolbar:424 selectedElement:428 handler:517 handlePropertyChange:531 handlePropertyStart:576 release:583 x:598 y:624 value:661 isDisabled:704
frontend/src/components/recolor-panel.css | - | 61 |
frontend/src/components/recolor-panel.tsx | typescript | 89 | Component:1 RecolorPanel:15 swatches:22 beginEdit:24 pickLive:30 endEdit:37 valHex:38
frontend/src/components/recording-overlay.css | - | 100 |
frontend/src/components/recording-overlay.tsx | typescript | 42 | Component:1 Props:5 RecordingOverlay:9 formatTime:19
frontend/src/components/repeat-dialog.tsx | typescript | 92 | openRepeatDialog:7 RepeatDialog:15 close:25 apply:26
frontend/src/components/reshape-tool-overlay.css | - | 23 |
frontend/src/components/reshape-tool-overlay.tsx | typescript | 108 | ReshapeToolOverlay:13 active:19 toWorld:20 candidatePaths:22 onDown:28 onMove:57 onUp:75 onKey:85
frontend/src/components/rich-text-editing-overlay.css | - | 182 |
frontend/src/components/rich-text-editing-overlay.tsx | typescript | 359 | Component:7 RichTextEditingOverlayProps:18 RichTextEditingOverlay:45 activeTextElement:54 updateActiveFormats:60 syncSpans:72 execFormat:79 handleCommit:86 handleBlur:94 handleDocClick:107 blockMiddle:331
frontend/src/components/rocket-settings-dialog.css | - | 183 |
frontend/src/components/rocket-settings-dialog.tsx | typescript | 182 | Component:5 RocketConfig:7 RocketSettingsDialogProps:13 RocketSettingsDialog:18 handleKeyDown:38 handleDone:49 handleTest:59
frontend/src/components/ruler-overlay.tsx | typescript | 235 | niceStep:9 DragState:17 RulerOverlay:30 theme:37 palette:38 worldToScreenX:45 worldToScreenY:46 screenToWorldX:47 screenToWorldY:48 drawRuler:50 onWindowPointerMove:128 onWindowPointerUp:134 startCreate:143 startMove:150 onResize:157 screen:178
frontend/src/components/save-dialog.css | - | 120 |
frontend/src/components/save-dialog.tsx | typescript | 75 | Component:1 SaveDialogProps:6 SaveDialog:13 handleSave:23 handleKeyDown:30
frontend/src/components/scene-timeline.css | - | 73 |
frontend/src/components/scene-timeline.tsx | typescript | 197 | Component:1 clipColor:14 clipName:15 FigTrack:17 SceneTimeline:19 reorderStep:35 move:43 up:55 resizeStep:61 move:68 up:73 dur:112 pct:113 play:115 restart:116 seekFromEvent:119 onRulerDown:125 move:128 up:129 selectFigure:134
frontend/src/components/scroll-back-button.tsx | typescript | 136 | Component:8 ScrollBackButtonProps:12 ScrollBackButton:16 handleScrollBack:65
frontend/src/components/settings-dialog.css | - | 207 |
frontend/src/components/settings-dialog.tsx | typescript | 445 | Component:1 SettingsDialogProps:10 SettingsDialog:26 handleKeyDown:29 defaults:40 CloudSettingsContent:373 handleSignIn:386 handleSignOut:398
frontend/src/components/shape-builder-overlay.css | - | 71 |
frontend/src/components/shape-builder-overlay.tsx | typescript | 163 | ShapeFace:5 ShapeBuilderOverlay:18 del:23 active:28 toWorld:29 computeTouched:32 onDown:51 onMove:62 onUp:68 onCancel:85 onKey:91 strokeScreen:102 touchedPath:105 touchedBoxes:125
frontend/src/components/shape-tool-group.tsx | typescript | 221 | Component:1 ShapeToolGroup:101 handler:108 getActiveShapeTool:118 handleToolClick:131 as:139 as:145 handleRightClick:153 toggleMenu:159 activeTool:166 isActive:167 getDropdownPosition:169
frontend/src/components/sidebar.tsx | typescript | 21 | Component:1
frontend/src/components/sketchnote-tool-group.tsx | typescript | 392 | Component:1 SketchnoteToolGroup:274 handler:281 getActiveTool:291 handleToolClick:303 as:311 as:317 handleRightClick:325 toggleMenu:331 activeTool:338 isActive:339 getDropdownPosition:341
frontend/src/components/slice-tool-overlay.css | - | 23 |
frontend/src/components/slice-tool-overlay.tsx | typescript | 60 | SliceToolOverlay:12 active:17 toWorld:18 onDown:20 onMove:21 onUp:22 onKey:35 rect:40
frontend/src/components/slide-control-toolbar.tsx | typescript | 257 | Component:1 SlideControlToolbar:14 handlePointerDown:25 handlePointerMove:37 handlePointerUp:46 handlePlayAnimations:50 handleSlideInputCommit:63 handleSlideInputKeyDown:73 ToolbarButtonProps:221 ToolbarButton:229
frontend/src/components/slide-navigator.css | - | 424 |
frontend/src/components/slide-navigator.tsx | typescript | 208 | SlideNavigator:8 handleDragStart:24 handleDragOver:30 handleDrop:38 handleDragEnd:48 getDragClass:53 togglePicker:60 handleContextMenu:74 closeContextMenu:85
frontend/src/components/slide-transition-picker.css | - | 130 |
frontend/src/components/slide-transition-picker.tsx | typescript | 123 | SlideTransitionPickerProps:9 SlideTransitionPicker:15 slide:16 transition:17 handleKeyDown:20 handleTypeChange:35 handleDurationChange:40 handleEasingChange:47 handlePreview:52
frontend/src/components/state-panel.css | - | 162 |
frontend/src/components/state-panel.tsx | typescript | 110 | Component:1 StatePanel:6 handleAdd:10 handleReset:19 handlePlayAll:25 handleStopPlayback:43
frontend/src/components/status-bar.css | - | 203 |
frontend/src/components/status-bar.tsx | typescript | 318 | Component:1 Hint:12 isMindmapNode:23 getContextHints:30 StatusBar:110 handleZoomIn:113 handleZoomOut:118 zoomToCenter:123 resetZoom:132 rotationDeg:137 toolLabel:139
frontend/src/components/status-tool-group.tsx | typescript | 162 | Component:1 StatusToolGroup:47 handler:54 getActiveTool:64 handleToolClick:73 as:81 as:87 handleRightClick:95 toggleMenu:101 activeTool:108 isActive:109 getDropdownPosition:111
frontend/src/components/stick-figure-panel.css | - | 208 |
frontend/src/components/stick-figure-panel.tsx | typescript | 332 | Component:1 StickAsset:16 ActiveCat:20 ActiveVariant:21 clipThumb:24 StickFigurePanel:35 byId:40 dropCentered:58 onGridKey:61 setOutline:74 setAccent:75 addToSymbols:78 dropAnimated:88 bakeSelected:89 writeSeq:93 addStep:94 editStep:95 removeStep:96 walkPath:102
frontend/src/components/swatches-panel.css | - | 76 |
frontend/src/components/swatches-panel.tsx | typescript | 60 | Component:1 SwatchesPanel:16 startRename:19 commitRename:20
frontend/src/components/symbol-edit-banner.css | - | 53 |
frontend/src/components/symbol-edit-banner.tsx | typescript | 39 | SymbolEditBanner:11 onKey:13
frontend/src/components/symbol-sprayer-overlay.css | - | 43 |
frontend/src/components/symbol-sprayer-overlay.tsx | typescript | 78 | SymbolSprayerOverlay:11 active:17 toWorld:18 addPoint:20 onDown:28 onMove:34 onUp:39 onKey:52 dots:61 cur:62 rScreen:63
frontend/src/components/symbolism-overlay.css | - | 25 |
frontend/src/components/symbolism-overlay.tsx | typescript | 76 | SymbolismOverlay:17 active:23 toWorld:24 onDown:26 onMove:33 onUp:41 onKey:47 cur:57 scale:58
frontend/src/components/symbols-panel.css | - | 222 |
frontend/src/components/symbols-panel.tsx | typescript | 171 | Component:1 instanceCount:16 draw:23 SymbolsPanel:59 place:63 startRename:70 commitRename:71 redefine:76 remove:81
frontend/src/components/symmetry-overlay.tsx | typescript | 63 | SymmetryOverlay:9 worldToScreenX:12 worldToScreenY:13 screenToWorldX:14 screenToWorldY:15 onMove:17 onUp:22 screen:36
frontend/src/components/technical-tool-group.tsx | typescript | 141 | Component:1 TechnicalToolGroup:26 handler:33 getActiveTool:43 handleToolClick:52 as:60 as:66 handleRightClick:74 toggleMenu:80 activeTool:87 isActive:88 getDropdownPosition:90
frontend/src/components/template-browser.css | - | 475 |
frontend/src/components/template-browser.tsx | typescript | 306 | Component:1 isPresentationTemplate:10 isDesignTemplate:15 isUserTemplate:20 TemplateBrowserProps:24 TemplateBrowser:30 sizeMatch:59 rank:74 handleSelect:80 handleSaveCurrent:85 handleDeleteUser:99 designPreviewStyle:109
frontend/src/components/text-editing-overlay.tsx | typescript | 541 | section:4 Component:8 TextEditingOverlayProps:20 TextEditingOverlay:34 activeTextElement:37 handleTextBlur:43 section:165 sections:328 blockMiddle:504
frontend/src/components/text-editor-modal.css | - | 138 |
frontend/src/components/text-editor-modal.tsx | typescript | 247 | Component:7 TextEditorModalProps:15 TextEditorModal:32 updateActiveFormats:41 syncSpans:52 execFormat:59 handleDone:66 handleKeyDown:79 handleDocClick:91 getFontStyle:126
frontend/src/components/text-tool-group.tsx | typescript | 133 | Component:1 TextType:8 TextToolGroup:15 handler:22 getCurrentTextTool:32 isTextToolActive:36 handleSelectText:44 handleRightClick:66 toggleMenu:72 getDropdownPosition:79
frontend/src/components/timelapse-overlay.css | - | 75 |
frontend/src/components/timelapse-overlay.tsx | typescript | 30 | Component:1 TimelapseOverlay:12
frontend/src/components/timelapse-player.css | - | 165 |
frontend/src/components/timelapse-player.tsx | typescript | 173 | Component:1 TimelapsePlayer:18 reset:28 load:37 close:87 togglePlay:89 doExport:95
frontend/src/components/toast.css | - | 109 |
frontend/src/components/toast.tsx | typescript | 55 | ToastType:5 showToast:15 hideToast:31 Toast:36
frontend/src/components/toolbar.css | - | 254 |
frontend/src/components/toolbar.tsx | typescript | 570 | Component:1 VideoProvider:26 Toolbar:69 clampIntoView:76 wrapWidth:111 onResizeDown:116 toggleBrainstormMode:127 onPointerDown:133 onPointerMove:146 onPointerUp:160 handleResize:179 handleToolClick:194 handleVideoInsert:204 handleRightClick:252 handleImageUpload:258
frontend/src/components/touch-type-overlay.css | - | 58 |
frontend/src/components/touch-type-overlay.tsx | typescript | 308 | TouchTypeOverlay:30 target:40 active:49 toWorld:50 selArr:51 curT:52 stop:53 twoPts:54 glyphBoxes:58 hitGlyph:94 applyAll:115 bumpScale:116 bumpRot:117 setColorLive:118 snapColor:119 setFont:120 firstSel:121 glyphColor:122 glyphFont:123 onFontFile:127 startGesture:135 onDown:148 onMove:189 onUp:212 onKey:245 selScreens:262 controlPos:263 marqueeRect:264
frontend/src/components/transform-hud.css | - | 38 |
frontend/src/components/transform-hud.tsx | typescript | 95 | fmt:22 TransformHud:27 info:28 conv:72
frontend/src/components/type-on-path-overlay.css | - | 23 |
frontend/src/components/type-on-path-overlay.tsx | typescript | 72 | text:13 TypeOnPathOverlay:16 active:18 toWorld:19 pick:21 onMove:33 onDown:34 onKey:46 box:52
frontend/src/components/uml-tool-group.tsx | typescript | 145 | Component:1 UmlToolGroup:30 handler:37 getActiveUmlTool:47 handleToolClick:56 as:64 as:70 handleRightClick:78 toggleMenu:84 activeTool:91 isActive:92 getDropdownPosition:94
frontend/src/components/unsaved-changes-dialog.css | - | 111 |
frontend/src/components/unsaved-changes-dialog.tsx | typescript | 55 | Component:1 UnsavedChangesDialogProps:6 UnsavedChangesDialog:13 handleKeyDown:15
frontend/src/components/vector-tools-panel.css | - | 70 |
frontend/src/components/vector-tools-panel.tsx | typescript | 141 | Component:1 tool:19 Tool:24 VectorToolsPanel:26 center:30 selTexts:39 modeRun:42
frontend/src/components/version-history-dialog.css | - | 96 |
frontend/src/components/version-history-dialog.tsx | typescript | 122 | Component:1 VersionMeta:4 VersionHistoryDialogProps:12 timeAgo:17 VersionHistoryDialog:25 refresh:30 handleSnapshot:37 handleRestore:49 handleDelete:56
frontend/src/components/video-overlay.css | - | 70 |
frontend/src/components/video-overlay.tsx | typescript | 204 | Component:1 onDragStart:69 onDragMove:83 onDragEnd:91 toggleLock:98 close:104 VideoOverlay:177 handleKeyDown:179
frontend/src/components/video-url-dialog.css | - | 183 |
frontend/src/components/video-url-dialog.tsx | typescript | 137 | Component:1 VideoProvider:4 VideoUrlDialogProps:8 VideoUrlDialog:15 handleSubmit:57 handleKeyDown:63
frontend/src/components/welcome-screen.tsx | typescript | 114 | Component:1 WelcomeScreen:10 isVisible:11 handler:25
frontend/src/components/whats-new-dialog.css | - | 142 |
frontend/src/components/whats-new-dialog.tsx | typescript | 106 | Component:7 openWhatsNew:21 closeWhatsNew:22 lastSeenVersion:24 markWhatsNewSeen:27 hasUnseenWhatsNew:35 WhatsNewDialog:41 onKey:48
frontend/src/components/width-tool-overlay.css | - | 39 |
frontend/src/components/width-tool-overlay.tsx | typescript | 92 | WidthToolOverlay:14 active:19 toWorld:20 candidatePaths:22 onDown:28 onMove:44 onUp:45 onKey:62 guide:71
frontend/src/components/wireframe-tool-group.tsx | typescript | 268 | Component:1 UIShapeCategory:5 as:67 WireframeToolGroup:84 handler:91 getActiveTool:101 handleToolClick:114 handleRightClick:136 toggleMenu:142 activeTool:149 isActive:150 getDropdownPosition:152 as:219
frontend/src/config/canvas-themes.ts | typescript | 34 | CanvasTexture:9 CanvasTheme:11 matchCanvasTheme:32
frontend/src/config/color-palettes.ts | typescript | 109 | ColorPaletteEntry:1 ColorPalette:6 getColorPalette:107
frontend/src/config/features.ts | typescript | 35 |
frontend/src/config/gradient-presets.ts | typescript | 479 | GradientPreset:6 getGradientPreset:463 getPresetsByCategory:470 getGradientCategories:477
frontend/src/config/image-filter-presets.ts | typescript | 45 | ImageFilterPreset:1 getImageFilterPreset:43
frontend/src/config/openbox-presets.ts | typescript | 305 | OpenBoxPreset:8 getOpenBoxPreset:289 getOpenBoxPresetsByCategory:296 getOpenBoxCategories:303
frontend/src/config/page-size-presets.ts | typescript | 50 | PageSizePreset:5
frontend/src/config/properties.ts | typescript | 1894 | PropertyConfig:18
frontend/src/config/quick-toolbar-config.ts | typescript | 244 | ElementFamily:10 QuickControlType:13 PresetOption:16 QuickPropertyDef:22 getElementFamily:49 getQuickPropertiesForType:235
frontend/src/config/text-effect-presets.ts | typescript | 125 | TextEffectPreset:7
frontend/src/config/ui-shape-defs.tsx | typescript | 754 | UIShapeCategory:11 UIShapeBounds:13 UIRenderHelpers:18 UIShapeDef:27 getUIShapeDef:750
frontend/src/data/whats-new.ts | typescript | 104 | WhatsNewEntry:9
frontend/src/desktop/desktop-bridge.ts | typescript | 137 | TauriGlobal:12 isTauri:17 tauri:21 Recent:32 getRecents:34 pushRecent:37 docName:44 saveDocument:48 loadFromBytes:64 openDocument:72 openPath:83 checkForUpdates:93 initDesktop:122
frontend/src/dsl/adapters/adapter-interface.ts | typescript | 25 | AdapterResult:9 DSLAdapter:16{canParse:21 parse:24}
frontend/src/dsl/adapters/adapter-registry.ts | typescript | 40 | AdapterRegistry:8{register:12 get:20 autoParse:25 list:35}
frontend/src/dsl/adapters/mermaid/block-parser.ts | typescript | 209 | parseMermaidBlock:31 tokenizeBlockLine:190
frontend/src/dsl/adapters/mermaid/class-parser.ts | typescript | 272 | RelationSpec:59 mapRelationship:66 parseMermaidClass:92
frontend/src/dsl/adapters/mermaid/er-parser.ts | typescript | 188 | cardinalityLabel:36 parseMermaidER:47
frontend/src/dsl/adapters/mermaid/flowchart-parser.ts | typescript | 490 | parseMermaidFlowchart:29 LineParseResult:172 parseFlowchartLine:181 NodeToken:227 EdgeToken:234 FlowchartToken:240 tokenizeFlowchartLine:246 EdgeMatch:305 matchEdgeOperator:312 NodeMatch:361 matchNode:367 ShapeMatch:389 matchShapeBrackets:394 ensureNode:440 parseCssStyle:468 mapCssToNodeStyle:481
frontend/src/dsl/adapters/mermaid/gantt-parser.ts | typescript | 212 | GanttTask:22 addDays:39 parseDuration:45 parseMermaidGantt:54
frontend/src/dsl/adapters/mermaid/gitgraph-parser.ts | typescript | 316 | CommitInfo:28 parseMermaidGitGraph:37 extractParam:307
frontend/src/dsl/adapters/mermaid/journey-parser.ts | typescript | 127 | JourneyTask:27 parseMermaidJourney:35
frontend/src/dsl/adapters/mermaid/mermaid-adapter.ts | typescript | 110 | detectDiagramType:23 MermaidAdapter:49{canParse:52 parse:56}
frontend/src/dsl/adapters/mermaid/mermaid-utils.ts | typescript | 132 | mapMermaidShape:20 MermaidEdgeInfo:80 mapMermaidEdge:87 stripQuotes:118 cleanNodeId:130
frontend/src/dsl/adapters/mermaid/mindmap-parser.ts | typescript | 156 | MindmapEntry:27 parseMermaidMindmap:32 generateEdges:114 parseMindmapNode:131
frontend/src/dsl/adapters/mermaid/pie-parser.ts | typescript | 111 | parseMermaidPie:31
frontend/src/dsl/adapters/mermaid/quadrant-parser.ts | typescript | 119 | parseMermaidQuadrant:31
frontend/src/dsl/adapters/mermaid/sequence-parser.ts | typescript | 227 | ArrowSpec:35 decodeArrow:42 parseMermaidSequence:55
frontend/src/dsl/adapters/mermaid/state-parser.ts | typescript | 186 | parseMermaidState:25
frontend/src/dsl/adapters/mermaid/xychart-parser.ts | typescript | 129 | parseMermaidXYChart:20
frontend/src/dsl/adapters/rocket/field-parser.ts | typescript | 235 | mapFieldType:44 parseFieldLine:61 parseMethodLine:169 parseAttributes:198
frontend/src/dsl/adapters/rocket/relation-parser.ts | typescript | 175 | parseLabel:49 parseRelationParts:77 parseProperties:115 parseRelation:140 isReversedCardinality:172
frontend/src/dsl/adapters/rocket/rocket-exporter.ts | typescript | 558 | RocketExportOptions:42 isEntityNode:53 toSnakeCase:59 pluralize:66 extractEntityFromNode:79 parseTableData:199 detectStateMachines:263 exportToRocket:297 rocketSchemaToDSL:489
frontend/src/dsl/adapters/rocket/state-parser.ts | typescript | 368 | parseTransitionLabel:34 parseStateActions:69 toSnakeCase:92 isStateNode:104 isPseudoStateNode:108 parseStateDiagram:116 findConnectedComponents:262 associateWithEntity:302 convertToRocketStateMachine:338
frontend/src/dsl/adapters/rocket/types.ts | typescript | 271 | RocketExportResult:10 RocketExportMessage:17 RocketImportSchema:25 RocketEntity:39 RocketPrimaryKey:47 RocketField:53 RocketRelation:67 RocketRule:83 RocketStateMachine:94 RocketTransition:104 RocketTransitionAction:113 ParsedField:121 ParsedRelation:136 ParsedMethod:146 ParsedState:155 ParsedTransition:163 ParsedStateMachine:171 RocketWorkflow:179 RocketWorkflowTrigger:187 RocketWorkflowStep:196 RocketWorkflowAction:217 RocketWorkflowAssignee:228 StepGoto:235 ParsedWorkflowNodeType:239 ParsedWorkflowNode:243 ParsedWorkflowEdge:257 ParsedWorkflow:264
frontend/src/dsl/adapters/rocket/workflow-parser.test.ts | typescript | 690 | makeNode:14 makeEdge:18
frontend/src/dsl/adapters/rocket/workflow-parser.ts | typescript | 704 | isBpmnWorkflowNode:54 toSnakeCase:60 parseContainerText:73 parseActionConfig:114 classifyBpmnNode:159 parseWorkflowDiagram:195 convertToRocketWorkflow:317 buildTrigger:406 buildStep:436 buildActionStep:467 buildApprovalStep:502 buildAssignee:552 buildGatewayStep:564 buildParallelGatewayStep:639 buildBusinessRuleStep:671
frontend/src/dsl/engine/dsl-engine.ts | typescript | 969 | SeqFragmentBox:18 renderDiagram:28 renderNode:176 EdgeAnchors:242 distributeClassEdgeAnchors:257 renderEdge:326 SeqParticipant:371 makeSeqLabel:382 renderSequenceTimeline:397 renderSequenceMessage:490 renderSequenceNote:542 renderSequenceFragment:591 PoolLayoutResult:644 computePoolLayout:659 renderPoolSized:750 flattenNodes:789 setParentChildRelationships:804 findLaneIndex:827 applyAutoSizing:838 computeFittedSize:864 computeUmlFittedSize:929
frontend/src/dsl/engine/mindmap-style.ts | typescript | 107 | isMindmapStrategy:28 applyMindmapStyling:32 paintSubtree:72 walkNodes:77 styleCentral:84 stylePill:97
frontend/src/dsl/engine/render-helpers.ts | typescript | 94 | mergeNodeStyle:11 mergeEdgeStyle:39 mapStyleToOptions:62
frontend/src/dsl/index.ts | typescript | 54 |
frontend/src/dsl/layout/layout-manager.ts | typescript | 124 | flattenNodes:16 computeLayout:30 computeManualLayout:69 computeGridLayout:98
frontend/src/dsl/layout/strategies/sequence-layout.ts | typescript | 260 | SeqPlacement:42 SeqFragmentBox:50 SeqActivation:62 SequenceTimeline:70 getSequenceEvents:84 estimateNoteHeight:93 computeSequenceTimeline:105 computeSequenceLayout:213
frontend/src/dsl/layout/strategies/tree-layout.ts | typescript | 373 | TreeNode:14 TreeDirection:25 computeTreeLayout:31 buildTree:143 buildAdjacencyFromChildren:174 calculateSubtreeWidths:194 assignVerticalPositions:205 calculateSubtreeHeights:232 assignHorizontalPositions:243 layoutRadial:270 assignRadialPositions:275 getDirection:303 layoutDualSide:327 collectPositions:356 getTreeBounds:364
frontend/src/dsl/layout/types.ts | typescript | 19 | NodePosition:5 LayoutPositionMap:12 LayoutConfig:14
frontend/src/dsl/parser/index.ts | typescript | 66 | parseDSL:26
frontend/src/dsl/parser/json-parser.ts | typescript | 62 | parseJsonDSL:12
frontend/src/dsl/parser/schema-validator.ts | typescript | 138 | validateDiagram:17 validateNodeChildren:122
frontend/src/dsl/parser/text-parser.ts | typescript | 555 | EdgeOpDef:37 parseTextDSL:77 parseFrontmatterLine:370 parseInlineStyle:412 splitRespectingQuotes:450 parseMemberList:486 splitInlineProps:498 generateEdgesFromChildren:532
frontend/src/dsl/shape-aliases.ts | typescript | 123 | resolveShapeType:119
frontend/src/dsl/shape-defaults.ts | typescript | 140 | ShapeSize:9 getShapeDefaults:138
frontend/src/dsl/types.ts | typescript | 305 | DSLDiagram:14 DSLDiagramMeta:33 DSLLayoutStrategy:41 DSLLayoutConfig:57 DSLNode:67 DSLNodeStyle:86 DSLEdge:144 DSLEdgeStyle:157 DSLSequenceMeta:173 DSLSequenceEvent:180 DSLSeqMessageEvent:190 DSLSeqNoteEvent:200 DSLSeqFragmentStartEvent:209 DSLSeqFragmentSectionEvent:220 DSLSeqFragmentEndEvent:227 DSLSeqActivateEvent:233 DSLSeqDeactivateEvent:239 DSLGroup:246 DSLPool:255 DSLLane:263 DSLStyleDefaults:272 ParseError:280 ParseResult:286 RenderOptions:293 RenderResult:300
frontend/src/dsl/ysl/ast.ts | typescript | 282 | BaseNode:13 Program:20 FrontmatterDecl:28 Statement:35 LetDecl:56 ConstDecl:62 NodeDecl:70 EdgeDecl:80 PoolDecl:89 LaneDecl:95 PoolAssign:102 ForLoop:111 IfStatement:118 FnDecl:128 FnCall:135 TemplateDecl:143 UseTemplate:150 GroupBlock:156 AnimateBlock:165 AnimateStatement:170 EventHandler:193 ApiCall:202 Expression:210 StringLiteral:223 NumberLiteral:228 BoolLiteral:233 Identifier:238 InterpolatedString:243 BinaryExpr:248 UnaryExpr:255 ArrayLiteral:261 MemberExpr:266 RangeExpr:272 CallExpr:278
frontend/src/dsl/ysl/environment.ts | typescript | 68 | SourceLocation:8 YSLValue:10 Environment:12
frontend/src/dsl/ysl/errors.ts | typescript | 46 | SourceLocation:6 YSLError:11{constructor:15} LexerError:27{constructor:28} ParseError:34{constructor:35} RuntimeError:41{constructor:42}
frontend/src/dsl/ysl/index.ts | typescript | 98 | parseYSL:18 isYSLScript:61
frontend/src/dsl/ysl/interpreter.ts | typescript | 542 | YSLValue:23 SourceLocation:24 InterpretResult:37 Interpreter:43
frontend/src/dsl/ysl/lexer.ts | typescript | 386 | SourceLocation:9 TokenType:94 Token:120 tokenize:128 tokenizeLine:195 matchTwoChar:318 matchSingleChar:335 isDigit:360 isIdentStart:364 isIdentPart:368 shouldBeNegativeNumber:373
frontend/src/dsl/ysl/parser.ts | typescript | 786 | Token:9 SourceLocation:10 Parser:24{constructor:28 parse:32 peek:41 peekType:45 advance:49 expect:55 match:66 loc:74 isAtEnd:78 skipNewlines:82 expectNewline:88 parseFrontmatter:100 parseBody:139 parseStatement:158 parseLetDecl:192 parseConstDecl:202 parsePoolDecl:214 parseLaneDecl:225 parseForLoop:239 parseIfStatement:252 parseFnDecl:284 parseTemplateDecl:306 parseUseTemplate:326 parseGroupBlock:345 parseAnimateBlock:359 parseEventHandler:374 parseNodeOrEdgeOrCall:389 parseEdgeDecl:424 parseNodeDecl:440 parseFnCallStmt:477 parseApiCall:493 parseInlineStyle:513 parseExpression:531 parseOr:535 parseAnd:546 parseEquality:557 parseComparison:568 parseAdditive:579 parseMultiplicative:590 parseUnary:601 parseRange:617 parseAtom:628 parseStringExpr:701 parseArrayLiteral:741 makeIdentOrInterpolated:758}
frontend/src/embed-bridge.ts | typescript | 129 | parseEnvOrigins:36 parseRuntimeOrigins:42 resolveAllowedOrigins:49 initEmbedBridge:61
frontend/src/examples/examples-page.css | - | 536 |
frontend/src/examples/examples-page.tsx | typescript | 337 | Component:6 ExampleTemplate:10 getTemplateFromHash:95 ExamplesPage:101 handleHashChange:109 loadPreview:127 navigateToTemplate:156 openInEditor:163 filteredTemplates:168 currentTemplate:178 handleBackToApp:180 as:307
frontend/src/game/behavior-editors.css | - | 18 |
frontend/src/game/behavior-editors.tsx | typescript | 138 | Component:11 Trigger:12 t:18 set:19 a:63 set:64
frontend/src/game/behavior-examples.ts | typescript | 129 | Behavior:8 buildPongExample:25 buildCatchExample:54 buildPlatformerExample:84
frontend/src/game/behavior-types.ts | typescript | 127 | Speed:12 Dir8:13 Dir4:16 Edge:17 SpawnAt:18 Compare:19 Trigger:22 Action:41 Condition:86 Behavior:92
frontend/src/game/behavior-ui.ts | typescript | 169 | triggerLabel:105 actionLabel:122 conditionLabel:157
frontend/src/game/behaviors-to-script.ts | typescript | 390 | SpriteWithBehaviors:20 taggedSprites:23 emitAction:40 actionsBlock:131 guarded:137 emitVarReaches:146 emitTimer:154 hitTargets:161 effectiveGameScript:172 GameVar:179 generateGameScript:187
frontend/src/game/blueprint-examples.ts | typescript | 356 | BPEdge:18 BPNode:18 Blueprint:18 Rule:34 graphFromRules:41 install:61 buildBlueprintPlatformerExample:80 buildBlueprintBreakoutExample:127 graphBuilder:182 slingshotSample:207 buildBlueprintSlingshotExample:348
